feature,governance_type,reason
rev_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
mou_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
totmrc_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
da_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
ovrmou_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
ovrrev_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
vceovr_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
datovr_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
roam_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
change_mou,conditional,Operational or usage signal that is useful only if measured before the decision point.
change_rev,conditional,Operational or usage signal that is useful only if measured before the decision point.
drop_vce_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
drop_dat_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
blck_vce_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
blck_dat_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
unan_vce_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
unan_dat_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
plcd_vce_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
plcd_dat_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
recv_vce_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
recv_sms_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
comp_vce_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
comp_dat_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
custcare_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
ccrndmou_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
cc_mou_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
inonemin_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
threeway_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
mou_cvce_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
mou_cdat_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
mou_rvce_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
owylis_vce_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
mouowylisv_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
iwylis_vce_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
mouiwylisv_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
peak_vce_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
peak_dat_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
mou_peav_Mean,conditional,Operational or usage signal that is useful only if measured before the decision point.
